Accident_ID,Severity
10927,Highly_Fatal_And_Damaging
10934,Minor_Damage_And_Injuries
10936,Minor_Damage_And_Injuries
10938,Highly_Fatal_And_Damaging
10941,Highly_Fatal_And_Damaging
10953,Highly_Fatal_And_Damaging
10956,Highly_Fatal_And_Damaging
10957,Minor_Damage_And_Injuries
10959,Highly_Fatal_And_Damaging
10960,Highly_Fatal_And_Damaging
10963,Minor_Damage_And_Injuries
10970,Significant_Damage_And_Fatalities
10981,Significant_Damage_And_Fatalities
10982,Significant_Damage_And_Serious_Injuries
10984,Highly_Fatal_And_Damaging
10988,Significant_Damage_And_Serious_Injuries
10996,Significant_Damage_And_Fatalities
11002,Significant_Damage_And_Fatalities
11011,Highly_Fatal_And_Damaging
11017,Highly_Fatal_And_Damaging
11019,Minor_Damage_And_Injuries
11024,Highly_Fatal_And_Damaging
11029,Highly_Fatal_And_Damaging
11030,Highly_Fatal_And_Damaging
11032,Minor_Damage_And_Injuries
11036,Minor_Damage_And_Injuries
11037,Highly_Fatal_And_Damaging
11040,Highly_Fatal_And_Damaging
11043,Significant_Damage_And_Fatalities
11051,Significant_Damage_And_Fatalities
11055,Highly_Fatal_And_Damaging
11056,Highly_Fatal_And_Damaging
11059,Significant_Damage_And_Serious_Injuries
11063,Highly_Fatal_And_Damaging
11067,Highly_Fatal_And_Damaging
11069,Highly_Fatal_And_Damaging
11080,Highly_Fatal_And_Damaging
11082,Highly_Fatal_And_Damaging
11083,Significant_Damage_And_Fatalities
11095,Minor_Damage_And_Injuries
11102,Highly_Fatal_And_Damaging
11114,Minor_Damage_And_Injuries
11115,Highly_Fatal_And_Damaging
11122,Minor_Damage_And_Injuries
11125,Highly_Fatal_And_Damaging
11132,Highly_Fatal_And_Damaging
11140,Significant_Damage_And_Fatalities
11147,Highly_Fatal_And_Damaging
11148,Significant_Damage_And_Fatalities
11151,Significant_Damage_And_Fatalities
11156,Significant_Damage_And_Fatalities
11168,Minor_Damage_And_Injuries
11174,Highly_Fatal_And_Damaging
11175,Minor_Damage_And_Injuries
11180,Significant_Damage_And_Serious_Injuries
11189,Significant_Damage_And_Serious_Injuries
11193,Significant_Damage_And_Serious_Injuries
11196,Highly_Fatal_And_Damaging
11197,Significant_Damage_And_Fatalities
11198,Highly_Fatal_And_Damaging
11199,Highly_Fatal_And_Damaging
11204,Minor_Damage_And_Injuries
11211,Significant_Damage_And_Serious_Injuries
11225,Highly_Fatal_And_Damaging
11235,Highly_Fatal_And_Damaging
11239,Significant_Damage_And_Fatalities
11241,Significant_Damage_And_Fatalities
11250,Highly_Fatal_And_Damaging
11251,Significant_Damage_And_Serious_Injuries
11254,Significant_Damage_And_Fatalities
11260,Highly_Fatal_And_Damaging
11261,Highly_Fatal_And_Damaging
11263,Highly_Fatal_And_Damaging
11267,Highly_Fatal_And_Damaging
11270,Significant_Damage_And_Serious_Injuries
11272,Minor_Damage_And_Injuries
11275,Significant_Damage_And_Fatalities
11276,Minor_Damage_And_Injuries
11280,Significant_Damage_And_Serious_Injuries
11282,Significant_Damage_And_Serious_Injuries
11287,Highly_Fatal_And_Damaging
11289,Significant_Damage_And_Serious_Injuries
11291,Highly_Fatal_And_Damaging
11293,Highly_Fatal_And_Damaging
11297,Highly_Fatal_And_Damaging
11301,Significant_Damage_And_Serious_Injuries
11308,Significant_Damage_And_Fatalities
11309,Highly_Fatal_And_Damaging
11310,Highly_Fatal_And_Damaging
11311,Highly_Fatal_And_Damaging
11312,Highly_Fatal_And_Damaging
11315,Minor_Damage_And_Injuries
11317,Highly_Fatal_And_Damaging
11326,Significant_Damage_And_Fatalities
11334,Significant_Damage_And_Serious_Injuries
11337,Significant_Damage_And_Serious_Injuries
11339,Highly_Fatal_And_Damaging
11346,Significant_Damage_And_Fatalities
11347,Minor_Damage_And_Injuries
11348,Highly_Fatal_And_Damaging
11352,Significant_Damage_And_Fatalities
11357,Significant_Damage_And_Fatalities
11360,Minor_Damage_And_Injuries
11368,Minor_Damage_And_Injuries
11396,Highly_Fatal_And_Damaging
11405,Highly_Fatal_And_Damaging
11411,Significant_Damage_And_Fatalities
11412,Significant_Damage_And_Serious_Injuries
11414,Significant_Damage_And_Serious_Injuries
11417,Significant_Damage_And_Fatalities
11421,Minor_Damage_And_Injuries
11424,Highly_Fatal_And_Damaging
11428,Significant_Damage_And_Serious_Injuries
11436,Highly_Fatal_And_Damaging
11438,Significant_Damage_And_Fatalities
11439,Significant_Damage_And_Fatalities
11449,Highly_Fatal_And_Damaging
11454,Significant_Damage_And_Fatalities
11456,Significant_Damage_And_Fatalities
11458,Significant_Damage_And_Fatalities
11460,Minor_Damage_And_Injuries
11461,Significant_Damage_And_Serious_Injuries
11467,Significant_Damage_And_Fatalities
11468,Significant_Damage_And_Fatalities
11480,Highly_Fatal_And_Damaging
11485,Minor_Damage_And_Injuries
11486,Highly_Fatal_And_Damaging
11491,Highly_Fatal_And_Damaging
11498,Significant_Damage_And_Fatalities
11501,Minor_Damage_And_Injuries
11502,Minor_Damage_And_Injuries
11506,Highly_Fatal_And_Damaging
11521,Significant_Damage_And_Fatalities
11523,Highly_Fatal_And_Damaging
11524,Highly_Fatal_And_Damaging
11529,Highly_Fatal_And_Damaging
11532,Minor_Damage_And_Injuries
11542,Highly_Fatal_And_Damaging
11555,Minor_Damage_And_Injuries
11559,Significant_Damage_And_Fatalities
11563,Significant_Damage_And_Serious_Injuries
11566,Significant_Damage_And_Fatalities
11572,Significant_Damage_And_Fatalities
11575,Significant_Damage_And_Serious_Injuries
11577,Highly_Fatal_And_Damaging
11579,Significant_Damage_And_Fatalities
11581,Highly_Fatal_And_Damaging
11591,Highly_Fatal_And_Damaging
11594,Highly_Fatal_And_Damaging
11598,Highly_Fatal_And_Damaging
11599,Highly_Fatal_And_Damaging
11601,Minor_Damage_And_Injuries
11602,Highly_Fatal_And_Damaging
11603,Significant_Damage_And_Fatalities
11610,Significant_Damage_And_Fatalities
11611,Highly_Fatal_And_Damaging
11614,Significant_Damage_And_Serious_Injuries
11621,Highly_Fatal_And_Damaging
11625,Minor_Damage_And_Injuries
11632,Significant_Damage_And_Serious_Injuries
11633,Highly_Fatal_And_Damaging
11639,Significant_Damage_And_Fatalities
11643,Significant_Damage_And_Fatalities
11647,Highly_Fatal_And_Damaging
11648,Highly_Fatal_And_Damaging
11650,Significant_Damage_And_Fatalities
11657,Minor_Damage_And_Injuries
11662,Highly_Fatal_And_Damaging
11667,Highly_Fatal_And_Damaging
11681,Significant_Damage_And_Serious_Injuries
11687,Highly_Fatal_And_Damaging
11691,Significant_Damage_And_Serious_Injuries
11707,Significant_Damage_And_Serious_Injuries
11708,Minor_Damage_And_Injuries
11722,Significant_Damage_And_Fatalities
11726,Highly_Fatal_And_Damaging
11729,Highly_Fatal_And_Damaging
11735,Significant_Damage_And_Fatalities
11739,Significant_Damage_And_Fatalities
11741,Significant_Damage_And_Fatalities
11748,Significant_Damage_And_Fatalities
11749,Minor_Damage_And_Injuries
11757,Significant_Damage_And_Serious_Injuries
11758,Highly_Fatal_And_Damaging
11765,Significant_Damage_And_Fatalities
11766,Significant_Damage_And_Fatalities
11770,Minor_Damage_And_Injuries
11772,Significant_Damage_And_Fatalities
11778,Significant_Damage_And_Fatalities
11786,Highly_Fatal_And_Damaging
11789,Minor_Damage_And_Injuries
11797,Highly_Fatal_And_Damaging
11800,Significant_Damage_And_Serious_Injuries
11804,Highly_Fatal_And_Damaging
11810,Significant_Damage_And_Serious_Injuries
11842,Highly_Fatal_And_Damaging
11843,Highly_Fatal_And_Damaging
11847,Minor_Damage_And_Injuries
11848,Significant_Damage_And_Serious_Injuries
11849,Highly_Fatal_And_Damaging
11850,Significant_Damage_And_Serious_Injuries
11876,Highly_Fatal_And_Damaging
11879,Significant_Damage_And_Serious_Injuries
11882,Highly_Fatal_And_Damaging
11890,Significant_Damage_And_Serious_Injuries
11894,Minor_Damage_And_Injuries
11897,Significant_Damage_And_Serious_Injuries
11900,Minor_Damage_And_Injuries
11904,Highly_Fatal_And_Damaging
11913,Significant_Damage_And_Fatalities
11933,Highly_Fatal_And_Damaging
11943,Significant_Damage_And_Fatalities
11944,Highly_Fatal_And_Damaging
11949,Highly_Fatal_And_Damaging
11952,Significant_Damage_And_Serious_Injuries
11957,Significant_Damage_And_Fatalities
11960,Significant_Damage_And_Fatalities
11975,Significant_Damage_And_Fatalities
11978,Significant_Damage_And_Fatalities
11983,Minor_Damage_And_Injuries
11990,Significant_Damage_And_Fatalities
12002,Significant_Damage_And_Fatalities
12004,Significant_Damage_And_Fatalities
12011,Significant_Damage_And_Fatalities
12016,Minor_Damage_And_Injuries
12020,Significant_Damage_And_Fatalities
12023,Minor_Damage_And_Injuries
12024,Minor_Damage_And_Injuries
12025,Significant_Damage_And_Fatalities
12045,Highly_Fatal_And_Damaging
12051,Significant_Damage_And_Serious_Injuries
12054,Highly_Fatal_And_Damaging
12055,Highly_Fatal_And_Damaging
12060,Significant_Damage_And_Fatalities
12065,Significant_Damage_And_Serious_Injuries
12068,Highly_Fatal_And_Damaging
12069,Highly_Fatal_And_Damaging
12070,Minor_Damage_And_Injuries
12072,Significant_Damage_And_Fatalities
12079,Significant_Damage_And_Serious_Injuries
12080,Highly_Fatal_And_Damaging
12086,Significant_Damage_And_Serious_Injuries
12096,Minor_Damage_And_Injuries
12105,Highly_Fatal_And_Damaging
12106,Highly_Fatal_And_Damaging
12107,Highly_Fatal_And_Damaging
12121,Significant_Damage_And_Fatalities
12125,Significant_Damage_And_Fatalities
12133,Highly_Fatal_And_Damaging
12134,Minor_Damage_And_Injuries
12150,Highly_Fatal_And_Damaging
12152,Minor_Damage_And_Injuries
12163,Significant_Damage_And_Fatalities
12173,Highly_Fatal_And_Damaging
12186,Minor_Damage_And_Injuries
12188,Significant_Damage_And_Fatalities
12191,Highly_Fatal_And_Damaging
12193,Highly_Fatal_And_Damaging
12196,Significant_Damage_And_Serious_Injuries
12198,Significant_Damage_And_Fatalities
12222,Significant_Damage_And_Fatalities
12224,Minor_Damage_And_Injuries
12225,Highly_Fatal_And_Damaging
12229,Significant_Damage_And_Fatalities
12234,Minor_Damage_And_Injuries
12235,Highly_Fatal_And_Damaging
12236,Highly_Fatal_And_Damaging
12246,Highly_Fatal_And_Damaging
12250,Highly_Fatal_And_Damaging
12263,Highly_Fatal_And_Damaging
12264,Significant_Damage_And_Fatalities
12269,Significant_Damage_And_Serious_Injuries
12277,Significant_Damage_And_Fatalities
12292,Minor_Damage_And_Injuries
12310,Highly_Fatal_And_Damaging
12318,Highly_Fatal_And_Damaging
12329,Significant_Damage_And_Fatalities
12332,Minor_Damage_And_Injuries
12340,Significant_Damage_And_Serious_Injuries
12346,Significant_Damage_And_Serious_Injuries
12353,Highly_Fatal_And_Damaging
12354,Highly_Fatal_And_Damaging
12356,Significant_Damage_And_Fatalities
12366,Minor_Damage_And_Injuries
12367,Highly_Fatal_And_Damaging
12378,Significant_Damage_And_Fatalities
12389,Significant_Damage_And_Serious_Injuries
12390,Significant_Damage_And_Fatalities
12402,Significant_Damage_And_Serious_Injuries
12406,Significant_Damage_And_Serious_Injuries
12412,Highly_Fatal_And_Damaging
12413,Highly_Fatal_And_Damaging
12415,Significant_Damage_And_Fatalities
12420,Highly_Fatal_And_Damaging
12423,Significant_Damage_And_Fatalities
12432,Highly_Fatal_And_Damaging
12433,Highly_Fatal_And_Damaging
12435,Significant_Damage_And_Fatalities
12436,Highly_Fatal_And_Damaging
12437,Highly_Fatal_And_Damaging
12438,Highly_Fatal_And_Damaging
12442,Significant_Damage_And_Fatalities
12444,Highly_Fatal_And_Damaging
12446,Highly_Fatal_And_Damaging
12461,Significant_Damage_And_Fatalities
12473,Minor_Damage_And_Injuries
12474,Highly_Fatal_And_Damaging
12476,Minor_Damage_And_Injuries
12484,Significant_Damage_And_Fatalities
12487,Minor_Damage_And_Injuries
12488,Highly_Fatal_And_Damaging
12491,Significant_Damage_And_Serious_Injuries
12493,Highly_Fatal_And_Damaging
